Districts,Venue,Accessible Entrance / Exit,Accessible Lift,Accessible Toilet,Accessible Carpark,Accessible Public Information / Service Counter,Visual Fire Alarm System,Accessibility Sign,Tactile Guide Path,Braille and Tactile Floor Plan,Assistive Listening System,BFA Common Area,Accessible Route,Visual Display Board,Stage - Movable Lifting Platform,Stage - Fixed Lifting Platform,Stage - Ramp
Central & Western,Western District Community Centre,*,,,,*,*,,*,*,,,,,,,
Central & Western,Sai Ying Pun Community Complex,*,*,*,*,*,*,*,*,*,,,*,,,*,*
Central & Western,Kennedy Town Community Complex,*,*,*,*,*,*,*,*,*,,,*,,,,
Central & Western,Former Western Magistracy Building,*,*,*,,,,,*,*,,,,,,,
Eastern,Causeway Bay Community Centre,*,*,*,,*,*,*,*,*,*,*,*,,,,*
Eastern,Hing Wah Community Hall,*,,*,,*,*,*,*,*,,*,*,,,,
Eastern,Yue Wan Community Hall,*,,*,,*,*,*,*,*,,*,*,,,,
Eastern,Aldrich Bay Community Hall,*,,*,,*,,*,*,*,*,,*,,,,*
Eastern,Quarry Bay Community Hall,*,,*,*,*,,*,*,*,*,,*,,,,*
Eastern,Siu Sai Wan Community Hall,*,*,*,*,*,*,*,*,*,*,*,*,,,,*
Eastern,North Point Community Hall,*,*,*,*,*,*,*,*,*,*,*,*,,,,*
Southern,Wah Kwai Community Centre,*,*,*,,*,*,*,*,*,,*,*,,,,*
Southern,Ap Lei Chau Community Hall,*,,,,*,*,,*,,,*,*,,,,
Southern,Lei Tung Community Hall,*,,*,,*,*,*,*,*,*,*,*,,,,
Southern,South Horizons Neighbourhood Community Centre,*,*,*,,,*,*,*,*,,*,*,,,,
Southern,Stanley Community Hall,*,*,*,,,*,,*,*,,*,*,,,,
Wan Chai,Leighton Hill Community Hall,*,,*,,*,*,*,*,*,,*,*,,,,*
Wan Chai,Wan Chai Activities Centre,,*,*,,*,*,*,*,,,*,*,,,,
Kowloon City,Hung Hom Community Hall,*,*,*,*,*,*,*,*,*,*,*,*,,,*,*
Kowloon City,Kai Tak Community Hall,*,,*,*,*,*,*,*,*,*,*,*,,,*,*
Kwun Tong,Kwun Tong Community Centre,*,,*,*,*,*,*,*,*,,*,*,*,,,*
Kwun Tong,Lok Wah Estate Community Centre,*,*,*,,*,*,,*,*,,*,*,*,,,
Kwun Tong,Shun Lee Estate Community Centre,*,*,*,,*,*,*,*,*,,*,*,,,,
Kwun Tong,Lam Tin (East) Community Hall,*,*,*,,*,,*,*,*,,*,*,,,,*
Kwun Tong,Lam Tin (West) Estate Community Centre,*,,*,*,*,*,*,*,*,*,,,,,,
Kwun Tong,Sai Tso Wan Neighbourhood Community Centre,*,*,*,*,*,*,*,*,*,,*,*,,,,
Kwun Tong,Kai Yip Community Hall,*,,*,,*,*,*,*,,,*,*,,,,
Kwun Tong,Yau Tong Community Hall,*,*,*,,*,*,*,*,*,*,*,*,,,*,*
Kwun Tong,Sau Mau Ping Community Hall,*,*,*,,*,*,*,*,*,*,*,*,,,,*
Sham Shui Po,Cheung Sha Wan Community Centre,*,*,*,*,,*,*,*,*,,*,*,*,*,,
Sham Shui Po,Nam Cheong District Community Centre,*,*,*,,*,*,*,*,*,,*,*,*,*,,
Sham Shui Po,Tai Hang Tung Community Centre,*,*,*,,*,*,*,*,*,,*,*,*,,,*
Sham Shui Po,Lai Kok Community Hall,*,,*,,*,*,*,*,*,,*,*,*,,*,
Sham Shui Po,Pak Tin Community Hall,*,*,*,,*,*,*,*,*,*,*,*,*,,*,*
Sham Shui Po,Shek Kip Mei Community Hall,*,,*,,*,*,*,*,*,,*,*,*,*,,
Sham Shui Po,Lai Chi Kok Community Hall,*,,*,,*,*,*,*,*,,*,*,*,,,*
Sham Shui Po,Mei Foo Community Hall,*,*,*,*,*,*,*,*,*,,*,*,*,,,*
Wong Tai Sin,Wong Tai Sin Community Centre,*,,*,,*,*,*,*,*,*,*,*,,,,
Wong Tai Sin,Choi Wan Estate Community Centre,*,*,*,,*,,*,*,*,,*,*,,,*,
Wong Tai Sin,Chuk Yuen Estate Community Centre,*,*,*,,*,*,,*,*,,*,*,,,*,
Wong Tai Sin,Fung Tak Estate Community Centre,*,*,*,,*,,*,*,*,,*,*,,,,*
Wong Tai Sin,Tsz Wan Shan Community Hall,*,*,*,*,*,*,*,*,*,,*,*,,*,*,
Wong Tai Sin,Tsz Wan Shan (South) Estate Community Centre,*,,*,*,*,*,*,*,*,*,*,*,,,,*
Wong Tai Sin,Tung Tau Community Centre,*,*,*,*,*,*,*,*,*,*,*,*,*,,,*
Yau Tsim Mong,Henry G. Leong Yaumatei Community Centre,*,*,*,,*,*,*,*,*,*,*,*,,,*,
Yau Tsim Mong,Mong Kok Community Hall,*,*,*,,*,*,*,*,*,*,*,*,,,*,
Islands,Discovery Bay Community Hall,*,,*,,*,*,*,*,,,,*,*,,,*
Islands,Tung Chung Community Hall,*,*,*,,*,*,*,*,*,,*,*,*,,,*
Islands,Tung Chung Community Services Complex,*,*,*,,,*,,,,,,*,,,,
Islands,The North Lamma Public Library and Heritage and Cultural Showroom,,*,*,,,*,*,*,,,,*,,,,
Kwai Tsing,Cheung Ching Estate Community Centre,*,*,*,*,*,*,*,*,*,,*,*,,*,,
Kwai Tsing,Cheung Fat Estate Community Centre,*,*,*,,*,*,*,*,*,,*,*,,*,,
Kwai Tsing,Tai Wo Hau Estate Community Centre,*,,*,*,*,*,*,*,*,,*,*,,*,,
Kwai Tsing,Cheung Hang Community Hall,*,,*,,*,*,*,*,*,,*,*,,*,,
Kwai Tsing,Kwai Fong Community Hall,*,,*,,*,*,*,*,*,,*,*,,*,,*
Kwai Tsing,Kwai Shing Community Hall,*,,*,*,*,*,*,*,*,*,*,*,,*,,
Kwai Tsing,Tsing Yi Estate Community Hall,*,,*,,*,*,*,*,*,,*,*,,*,,
Kwai Tsing,Lai King Community Hall,*,,*,,*,*,*,*,*,,*,*,,*,,*
Kwai Tsing,Shek Lei Community Hall,*,,*,,*,*,*,*,*,,*,*,,*,,
Kwai Tsing,Lantau Link Viewing Platform and Visitors Centre,*,,,,,,,*,*,,*,*,,,,
North,North District Community Centre,*,*,*,*,*,*,*,*,,,*,*,,,,
North,Cheung Wah Community Hall,*,,*,,,*,*,*,,,*,*,,,*,
North,Ta Kwu Ling Community Hall,*,,*,,*,*,*,*,,,*,*,,,,
North,Sha Tau Kok Community Hall,*,,*,,*,*,*,*,,,*,*,,,,
North,Luen Wo Hui Community Hall,*,,*,,*,*,*,*,*,,*,*,,,*,
North,Wo Hing Community Hall,*,,*,*,*,*,*,*,*,*,*,*,,,,*
Sai Kung,King Lam Neighbourhood Community Centre,*,,*,,*,*,*,*,*,*,*,*,,,,*
Sai Kung,The Sai Kung Jockey Club Town Hall,*,,*,*,*,*,*,*,*,*,*,*,,,,
Sai Kung,Tsui Lam Community Hall,*,,*,,*,*,*,*,*,*,*,*,,,,
Sai Kung,Kin Choi Community Hall,*,,*,,*,*,*,*,*,*,*,*,,,,*
Sai Kung,Sheung Tak Community Hall,*,,*,,*,*,*,*,*,*,*,*,,,*,
Sai Kung,Lohas Park Community Hall,*,,*,,*,*,*,*,*,*,*,*,,,*,*
Sai Kung,Hang Hau Community Hall,*,,*,,*,*,*,*,*,,*,*,,,,*
Sha Tin,Heng On Estate Community Centre,*,*,*,,*,*,*,*,*,*,*,*,,,,*
Sha Tin,Lung Hang Estate Community Centre,*,*,*,,*,*,*,*,*,*,*,*,,,*,
Sha Tin,Hin Keng Neighbourhood Community Centre,*,*,*,*,*,*,*,*,*,*,*,*,,,,*
Sha Tin,Chun Shek Community Hall,*,*,*,,*,*,*,*,*,*,*,*,,,*,
Sha Tin,Kwong Yuen Community Hall,*,,*,,*,*,*,*,*,*,*,*,,,*,
Sha Tin,Lek Yuen Community Hall,*,*,*,,*,*,*,*,*,*,*,*,,,*,
Sha Tin,Pok Hong Community Hall,*,,*,,*,*,*,*,*,*,*,*,,,*,
Sha Tin,Sha Kok Community Hall,*,*,*,,*,,*,*,*,*,*,*,,,,
Sha Tin,Sun Tin Wai Community Hall,*,*,*,,*,*,*,*,*,*,*,*,,,*,
Sha Tin,Wo Che Community Hall,*,*,*,,*,*,*,*,*,*,*,*,,,*,
Sha Tin,Lee On Community Hall,*,*,*,,*,*,*,*,*,*,*,*,,,,*
Sha Tin,Mei Tin Community Hall,*,*,*,*,*,*,*,*,*,*,*,*,,,,*
Sha Tin,Yuen Chau Kok Community Hall,*,*,*,,*,*,*,*,*,*,*,*,,,,*
Tai Po,Tai Po Community Centre,*,*,*,*,*,*,*,*,*,,*,*,,*,,
Tai Po,Fu Heng Heighbourhood Community Centre,*,*,*,,*,*,*,*,*,*,*,*,,,,*
Tai Po,Tai Wo Neighbourhood Community Centre,*,*,*,,*,*,*,*,*,*,*,*,,,,*
Tai Po,Wan Tau Tong Neighbourhood Community Centre,*,*,*,,*,*,*,*,*,*,*,*,,,,*
Tai Po,Fu Shin Community Hall,*,,*,,*,*,*,*,*,*,*,*,,,,
Tai Po,Kwong Fuk Community Hall,*,,*,,*,*,*,*,*,*,*,*,,,,
Tai Po,Tai Yuen Community Hall,*,,*,,*,*,*,*,*,*,*,*,,,,
Tsuen Wan,Princess Alexandra Community Centre,*,*,*,*,*,*,*,*,*,,*,*,,,,*
Tsuen Wan,Lei Muk Shue Community Hall,*,,*,,*,*,*,*,*,,*,*,,*,,
Tsuen Wan,Shek Wai Kok Community Hall,*,,*,,*,*,*,*,*,,*,*,,,,
Tsuen Wan,Airport Core Programme Exhibition Centre,*,*,*,,*,*,*,*,*,,*,*,,,,
Tsuen Wan,Sai Lau Kok Garden Multi-purpose Centre,*,,*,,*,*,*,*,*,*,*,*,,,,
Tuen Mun,On Ting/Yau Oi Community Centre,*,*,*,,*,*,*,*,*,,*,*,,,,
Tuen Mun,Butterfly Bay Community Centre,*,*,*,,*,*,*,*,*,,*,*,,,,
Tuen Mun,Leung King Community Centre,*,*,*,,,,*,*,*,,,,,,,
Tuen Mun,Kin Sang Community Hall,*,,*,,*,,*,*,*,,,,,,,
Tuen Mun,Shan King Community Hall,*,,*,,*,*,*,*,*,*,,,,*,,
Tuen Mun,Tai Hing Community Hall,*,,*,,,,,*,*,,,*,,,,
Tuen Mun,Tuen Mun Town Centre Community Hall,*,*,*,,*,*,*,*,*,,*,*,,,*,
Tuen Mun,Tseng Choi Street Community Hall,*,*,*,,*,*,*,*,*,,*,*,,,*,
Tuen Mun,Wu Shan Road Community Hall,*,*,*,*,*,*,*,*,*,,*,*,,,,
Tuen Mun,Lung Yat Community Hall,*,*,*,,*,,*,*,*,,*,*,,,,
Tuen Mun,Siu Lun Community Hall,*,*,*,*,*,*,*,*,*,,*,*,,,,*
Yuen Long,Tin Yiu Community Centre,*,*,*,,*,*,*,*,*,,*,*,,,,
Yuen Long,Tin Shui Community Centre,*,*,*,,*,*,*,*,*,,*,*,,,*,
Yuen Long,Long Ping Community Hall,*,,*,,*,*,*,*,,,*,*,,,*,
Yuen Long,Tin Ching Community Hall,*,,*,,*,*,*,*,*,*,*,*,,,,*
Yuen Long,Tin Fai Road Community Hall,*,,*,*,*,*,*,*,*,*,*,*,,,,*
Yuen Long,Yuen Long Town East Community Hall,*,,*,,*,*,*,*,*,*,*,*,,,,*
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
